 Container docker-compose-example-vrising-1  Created
Attaching to vrising-1
vrising-1  | Checking if BepInEx files need to be copied
vrising-1  | Streamed scene with   23ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/815b649b859e0f344a9606208de15ed9.0.entities
vrising-1  | [Server] Loaded Chunk 7,15
vrising-1  | Streamed scene with   23ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/f8e554bd0775f4d408b136c7f4577984.0.entities
vrising-1  | [Server] Loaded Chunk 5,20
vrising-1  | Streamed scene with   24ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/33e116ddbdc3d3f43811112b11dc2b52.0.entities
vrising-1  | [Server] Loaded Chunk 10,14
vrising-1  | Streamed scene with   23ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/f3e9e47d7d0e7934da133472526cf0cd.0.entities
vrising-1  | [Server] Loaded Chunk 13,11
vrising-1  | Streamed scene with   22ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/932bb97227381554dadbdb61e0d574f0.0.entities
vrising-1  | [Server] Loaded Chunk 12,10
vrising-1  | Streamed scene with   23ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/7603da2c0ab76ce42bbb76d6973ab774.0.entities
vrising-1  | [Server] Loaded Chunk 15,10
vrising-1  | Streamed scene with   22ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/2b0aa0e451049674fa790cced730bbcc.0.entities
vrising-1  | [Server] Loaded Chunk 6,10
vrising-1  | Streamed scene with   27ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/018be26374d7ad94d99c57e637f5cc42.0.entities
vrising-1  | [Server] Loaded Chunk 10,10
vrising-1  | Streamed scene with   19ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/1c35ac5c585935c4cbb47e9b8d285c35.0.entities
vrising-1  | [Server] Loaded Chunk 24,2
vrising-1  | Streamed scene with   16ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/a32a1d347a4b31d4c90744a4ede6acc5.0.entities
vrising-1  | [Server] Loaded Chunk 20,1
vrising-1  | Streamed scene with   15ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/a32a1d347a4b31d4c90744a4ede6acc5.0.entities
vrising-1  | [Server] Loaded Chunk 18,1
vrising-1  | Streamed scene with   15ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/a32a1d347a4b31d4c90744a4ede6acc5.0.entities
vrising-1  | [Server] Loaded Chunk 16,1
vrising-1  | Streamed scene with   16ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/a32a1d347a4b31d4c90744a4ede6acc5.0.entities
vrising-1  | [Server] Loaded Chunk 14,1
vrising-1  | Streamed scene with   15ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/a32a1d347a4b31d4c90744a4ede6acc5.0.entities
vrising-1  | [Server] Loaded Chunk 12,1
vrising-1  | PersistenceV2 - Loading save at Z:\mnt\vrising\persistentdata\Saves\v4\tsx\AutoSave_4650.save.
vrising-1  | PersistenceV2 - GameVersion of Loaded Save: 1.1.8.91817, Current GameVersion: 1.1.8.91817
vrising-1  | PersistenceV2 - Deserialized Header. Persistent Component Types: 1540
vrising-1  | PersistenceV2 - Finished Loading 365923 Entities spread over 997 Archetypes.
vrising-1  | 'ProjectM.RepairVBloodProgressionSystem' creates a Lookup object (e.g. ComponentLookup) during OnUpdate. Please create this object in OnCreate instead and use type `_MyLookup.Update(ref systemState);` in OnUpdate to keep it up to date instead. This is significantly faster.
vrising-1  | UnityEngine.DebugLogHandler:LogFormat(LogType, Object, String, Object[])
vrising-1  | UnityEngine.Logger:Log(LogType, Object)
vrising-1  | UnityEngine.Debug:LogWarning(Object)
vrising-1  | Unity.Entities.SystemState:CheckOnUpdate_Lookup()
vrising-1  | ProjectM.UpdateUnlockedJobData:Create(SystemState&, PrefabLookupMap, ProgressionDependencyData)
vrising-1  | ProjectM.RepairVBloodProgressionSystem:OnUpdate(SystemState&)
vrising-1  | Unity.Entities.WorldUnmanagedImpl:UpdateSystem(SystemHandle)
vrising-1  | Unity.Entities.ComponentSystemGroup:UpdateAllSystems()
vrising-1  | Unity.Entities.SystemBase:Update()
vrising-1  | Unity.Entities.ComponentSystemGroup:UpdateAllSystems()
vrising-1  | Unity.Entities.SystemBase:Update()
vrising-1  | Unity.Entities.ComponentSystemGroup:UpdateAllSystems()
vrising-1  | Unity.Entities.InitializationSystemGroup:OnUpdate()
vrising-1  | Unity.Entities.SystemBase:Update()
vrising-1  | 
vrising-1  | SpawnTeamSystem_OnPersistenceLoad HighestTeamId: 17
vrising-1  | [CompressModificationIdsOnLoadSystem] GetModificationFieldPerType() took 0.1915598s to run!
vrising-1  | [CompressModificationIdsOnLoadSystem] ModificationIdRemappingJob took 0.0063553s to run!
vrising-1  | [CompressModificationIdsOnLoadSystem] Compressed from 8512 ids to 8475! A reduction of 37 ids!
vrising-1  | [Server] Startup Completed - Disabling Scene Loading Systems
vrising-1  | [Server] Shutting down Asynchronous Streaming
vrising-1  | Registered WarEventMapNode in Chunk: 16,14
vrising-1  | Registered WarEventMapNode in Chunk: 16,15
vrising-1  | Registered WarEventMapNode in Chunk: 15,16
vrising-1  | Registered WarEventMapNode in Chunk: 18,16
vrising-1  | Registered WarEventMapNode in Chunk: 16,17
vrising-1  | Registered WarEventMapNode in Chunk: 17,17
vrising-1  | Registered WarEventMapNode in Chunk: 15,18
vrising-1  | EOS.Session - Entering ModifySessionAsync!
vrising-1  | Internal: JobTempAlloc has allocations that are more than the maximum lifespan of 4 frames old - this is not allowed and likely a leak
vrising-1  | To Debug, run app with -diag-job-temp-memory-leak-validation cmd line argument. This will output the callstacks of the leaked allocations.
vrising-1  | Internal: JobTempAlloc has allocations that are more than the maximum lifespan of 4 frames old - this is not allowed and likely a leak
vrising-1  | To Debug, run app with -diag-job-temp-memory-leak-validation cmd line argument. This will output the callstacks of the leaked allocations.
vrising-1  | Shutting down Server
vrising-1  | GameBootstrap.OnApplicationQuit()
vrising-1  | SaveOnExit() - Saving the world on exit!
vrising-1  | Triggering AutoSave 4651!
vrising-1  | SaveOnExit() - Finalizing any potentially active save operations
vrising-1  | Resized NetBuffer from length: 4194304 to: 6291456 (additional number of bits: 5128)
vrising-1  | Resized NetBuffer from length: 4194304 to: 6291456 (additional number of bits: 7680)
vrising-1  | Resized NetBuffer from length: 6291456 to: 9437184 (additional number of bits: 7680)
vrising-1  | Resized NetBuffer from length: 8388608 to: 12582912 (additional number of bits: 4936)
vrising-1  | Resized NetBuffer from length: 16777216 to: 25165824 (additional number of bits: 14112)
vrising-1  | Resized NetBuffer from length: 16777216 to: 25165824 (additional number of bits: 2368)
vrising-1  | Resized NetBuffer from length: 4194304 to: 6291456 (additional number of bits: 8192)
vrising-1  | Resized NetBuffer from length: 6291456 to: 9437184 (additional number of bits: 16384)
vrising-1  | Resized NetBuffer from length: 9437184 to: 14155776 (additional number of bits: 4096)
vrising-1  | Resized NetBuffer from length: 14155776 to: 21233664 (additional number of bits: 11904)
vrising-1  | PersistenceV2 - Finished Saving to 'Z:\mnt\vrising\persistentdata\Saves\v4\tsx\AutoSave_4651.save'. Total Persistent ChunkCount 4458. Total Save Size: 62878232 Total Uncompressed Save Size: 62878060 Bytes System Data Size: 869348 Bytes World Data Size: 4194313 Bytes Header Data Size: 819702 Bytes, (Job 0 ArchetypeCount 17, ChunkCount 1872), (Job 1 ArchetypeCount 240, ChunkCount 1290), (Job 2 ArchetypeCount 654, ChunkCount 1140), (Job 3 ArchetypeCount 90, ChunkCount 156)
vrising-1  | SaveOnExit() - Finished saving the world on exit!
vrising-1  | EOS.Session - Entering DestroySessionAsync!
vrising-1  | Shutdown ServerSteamTransportLayer
vrising-1  | Closing Steam Socket: 131073
vrising-1  | Socket Closed Successfully: 131073
vrising-1  | Closing Steam Socket: 196610
vrising-1  | Socket Closed Successfully: 196610
vrising-1  | [rcon] Socket was closed
vrising-1  | Metrics thread successfully aborted
vrising-1  | ServerBootstrapSystem.OnDestroy
vrising-1  | EOSPlatformSystem - Entering OnDestroy!
vrising-1  | EosPlatformManager: Entering Shutdown
vrising-1  | GameBootstrap.OnDestroy()
vrising-1  | SaveAndShutdownServer - Already Shutdown!
vrising-1  | Input System module state changed to: ShutdownInProgress.
vrising-1  | Input System polling thread exited.
vrising-1  | Input System module state changed to: Shutdown.
vrising-1  | Memory Statistics:
vrising-1  | [ALLOC_TEMP_TLS] TLS Allocator
vrising-1  |   StackAllocators : 
vrising-1  |     [ALLOC_TEMP_MAIN]
vrising-1  |       Peak usage frame count: [0-1.0 KB]: 31 frames, [2.0 KB-4.0 KB]: 1744 frames, [4.0 KB-8.0 KB]: 173 frames, [8.0 KB-16.0 KB]: 432 frames, [16.0 KB-32.0 KB]: 1 frames, [4.0 MB-8.0 MB]: 1 frames
vrising-1  |       Initial Block Size 16.0 MB
vrising-1  |       Current Block Size 16.0 MB
vrising-1  |       Peak Allocated Bytes 4.5 MB
vrising-1  |       Overflow Count 0
vrising-1  |     [ALLOC_TEMP_Loading.AsyncRead]
vrising-1  |       Initial Block Size 64.0 KB
vrising-1  |       Current Block Size 64.0 KB
vrising-1  |       Peak Allocated Bytes 348 B
vrising-1  |       Overflow Count 0
vrising-1  |     [ALLOC_TEMP_Loading.PreloadManager]
vrising-1  |       Initial Block Size 256.0 KB
vrising-1  |       Current Block Size 256.0 KB
vrising-1  |       Peak Allocated Bytes 142.5 KB
vrising-1  |       Overflow Count 4
vrising-1  |     [ALLOC_TEMP_Background Job.Worker 8]
vrising-1  |       Initial Block Size 32.0 KB
vrising-1  |       Current Block Size 32.0 KB
vrising-1  |       Peak Allocated Bytes 54 B
vrising-1  |       Overflow Count 0
vrising-1  |     [ALLOC_TEMP_Background Job.Worker 9]
vrising-1  |       Initial Block Size 32.0 KB
vrising-1  |       Current Block Size 32.0 KB
vrising-1  |       Peak Allocated Bytes 54 B
vrising-1  |       Overflow Count 0
vrising-1  |     [ALLOC_TEMP_Job.Worker 0]
vrising-1  |       Initial Block Size 256.0 KB
vrising-1  |       Current Block Size 256.0 KB
vrising-1  |       Peak Allocated Bytes 11.5 KB
vrising-1  |       Overflow Count 0
vrising-1  |     [ALLOC_TEMP_Background Job.Worker 10]
vrising-1  |       Initial Block Size 32.0 KB
vrising-1  |       Current Block Size 32.0 KB
vrising-1  |       Peak Allocated Bytes 54 B
vrising-1  |       Overflow Count 0
vrising-1  |     [ALLOC_TEMP_Background Job.Worker 14]
vrising-1  |       Initial Block Size 32.0 KB
vrising-1  |       Current Block Size 32.0 KB
vrising-1  |       Peak Allocated Bytes 54 B
vrising-1  |       Overflow Count 0
vrising-1  |     [ALLOC_TEMP_Background Job.Worker 6]
vrising-1  |       Initial Block Size 32.0 KB
vrising-1  |       Current Block Size 32.0 KB
vrising-1  |       Peak Allocated Bytes 54 B
vrising-1  |       Overflow Count 0
vrising-1  |     [ALLOC_TEMP_Background Job.Worker 12]
vrising-1  |       Initial Block Size 32.0 KB
vrising-1  |       Current Block Size 32.0 KB
vrising-1  |       Peak Allocated Bytes 54 B
vrising-1  |       Overflow Count 0
vrising-1  |     [ALLOC_TEMP_EnlightenWorker]
vrising-1  |       Initial Block Size 64.0 KB
vrising-1  |       Current Block Size 64.0 KB
vrising-1  |       Peak Allocated Bytes 54 B
vrising-1  |       Overflow Count 0
vrising-1  |     [ALLOC_TEMP_Background Job.Worker 15]
vrising-1  |       Initial Block Size 32.0 KB
vrising-1  |       Current Block Size 32.0 KB
vrising-1  |       Peak Allocated Bytes 54 B
vrising-1  |       Overflow Count 0
vrising-1  |     [ALLOC_TEMP_Background Job.Worker 1]
vrising-1  |       Initial Block Size 32.0 KB
vrising-1  |       Current Block Size 32.0 KB
vrising-1  |       Peak Allocated Bytes 66 B
vrising-1  |       Overflow Count 0
vrising-1  |     [ALLOC_TEMP_Background Job.Worker 2]
vrising-1  |       Initial Block Size 32.0 KB
vrising-1  |       Current Block Size 32.0 KB
vrising-1  |       Peak Allocated Bytes 54 B
vrising-1  |       Overflow Count 0
vrising-1  |     [ALLOC_TEMP_Background Job.Worker 7]
vrising-1  |       Initial Block Size 32.0 KB
vrising-1  |       Current Block Size 32.0 KB
vrising-1  |       Peak Allocated Bytes 54 B
vrising-1  |       Overflow Count 0
vrising-1  |     [ALLOC_TEMP_AssetGarbageCollectorHelper]
vrising-1  |       Initial Block Size 64.0 KB
vrising-1  |       Current Block Size 64.0 KB
vrising-1  |       Peak Allocated Bytes 138 B
vrising-1  |       Overflow Count 0
vrising-1  |     [ALLOC_TEMP_Background Job.Worker 5]
vrising-1  |       Initial Block Size 32.0 KB
vrising-1  |       Current Block Size 32.0 KB
vrising-1  |       Peak Allocated Bytes 54 B
vrising-1  |       Overflow Count 0
vrising-1  |     [ALLOC_TEMP_Background Job.Worker 13]
vrising-1  |       Initial Block Size 32.0 KB
vrising-1  |       Current Block Size 32.0 KB
vrising-1  |       Peak Allocated Bytes 54 B
vrising-1  |       Overflow Count 0
vrising-1  |     [ALLOC_TEMP_Background Job.Worker 11]
vrising-1  |       Initial Block Size 32.0 KB
vrising-1  |       Current Block Size 32.0 KB
vrising-1  |       Peak Allocated Bytes 54 B
vrising-1  |       Overflow Count 0
vrising-1  |     [ALLOC_TEMP_Background Job.Worker 3]
vrising-1  |       Initial Block Size 32.0 KB
vrising-1  |       Current Block Size 32.0 KB
vrising-1  |       Peak Allocated Bytes 1.6 KB
vrising-1  |       Overflow Count 0
vrising-1  |     [ALLOC_TEMP_Background Job.Worker 0]
vrising-1  |       Initial Block Size 32.0 KB
vrising-1  |       Current Block Size 32.0 KB
vrising-1  |       Peak Allocated Bytes 54 B
vrising-1  |       Overflow Count 0
vrising-1  |     [ALLOC_TEMP_Background Job.Worker 4]
vrising-1  |       Initial Block Size 32.0 KB
vrising-1  |       Current Block Size 32.0 KB
vrising-1  |       Peak Allocated Bytes 54 B
vrising-1  |       Overflow Count 0
vrising-1  |     [ALLOC_TEMP_BatchDeleteObjects]
vrising-1  |       Initial Block Size 64.0 KB
vrising-1  |       Current Block Size 64.0 KB
vrising-1  |       Peak Allocated Bytes 54 B
vrising-1  |       Overflow Count 0
vrising-1  | [ALLOC_DEFAULT] Dual Thread Allocator
vrising-1  |   Peak main deferred allocation count 545
vrising-1  |     [ALLOC_BUCKET]
vrising-1  |       Large Block size 4.0 MB
vrising-1  |       Used Block count 1
vrising-1  |       Peak Allocated bytes 2.9 MB
vrising-1  |     [ALLOC_DEFAULT_MAIN]
vrising-1  |       Peak usage frame count: [256.0 MB-0.50 GB]: 142 frames, [0.50 GB-1.00 GB]: 1098 frames, [1.00 GB-2.00 GB]: 1142 frames
vrising-1  |       Requested Block Size 16.0 MB
vrising-1  |       Peak Block count 107
vrising-1  |       Peak Allocated memory 1.92 GB
vrising-1  |       Peak Large allocation bytes 376.2 MB
vrising-1  |     [ALLOC_DEFAULT_THREAD]
vrising-1  |       Peak usage frame count: [16.0 MB-32.0 MB]: 159 frames, [32.0 MB-64.0 MB]: 468 frames, [64.0 MB-128.0 MB]: 378 frames, [128.0 MB-256.0 MB]: 714 frames, [256.0 MB-0.50 GB]: 663 frames
vrising-1  |       Requested Block Size 16.0 MB
vrising-1  |       Peak Block count 20
vrising-1  |       Peak Allocated memory 400.1 MB
vrising-1  |       Peak Large allocation bytes 134.9 MB
vrising-1  | [ALLOC_TEMP_JOB_1_FRAME]
vrising-1  |   Initial Block Size 32.0 MB
vrising-1  |   Used Block Count 0
vrising-1  |   Overflow Count (too large) 0
vrising-1  |   Overflow Count (full) 0
vrising-1  | [ALLOC_TEMP_JOB_2_FRAMES]
vrising-1  |   Initial Block Size 32.0 MB
vrising-1  |   Used Block Count 0
vrising-1  |   Overflow Count (too large) 0
vrising-1  |   Overflow Count (full) 0
vrising-1  | [ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
vrising-1  |   Initial Block Size 32.0 MB
vrising-1  |   Used Block Count 6
vrising-1  |   Overflow Count (too large) 0
vrising-1  |   Overflow Count (full) 0
vrising-1  | [ALLOC_TEMP_JOB_ASYNC (Background)]
vrising-1  |   Initial Block Size 1.0 MB
vrising-1  |   Used Block Count 1
vrising-1  |   Overflow Count (too large) 0
vrising-1  |   Overflow Count (full) 0
vrising-1  | [ALLOC_GFX] Dual Thread Allocator
vrising-1  |   Peak main deferred allocation count 0
vrising-1  |     [ALLOC_BUCKET]
vrising-1  |       Large Block size 4.0 MB
vrising-1  |       Used Block count 1
vrising-1  |       Peak Allocated bytes 2.9 MB
vrising-1  |     [ALLOC_GFX_MAIN]
vrising-1  |       Peak usage frame count: [2.0 MB-4.0 MB]: 2382 frames
vrising-1  |       Requested Block Size 16.0 MB
vrising-1  |       Peak Block count 1
vrising-1  |       Peak Allocated memory 2.0 MB
vrising-1  |       Peak Large allocation bytes 0 B
vrising-1  |     [ALLOC_GFX_THREAD]
vrising-1  |       Peak usage frame count: [8.0 KB-16.0 KB]: 2382 frames
vrising-1  |       Requested Block Size 16.0 MB
vrising-1  |       Peak Block count 1
vrising-1  |       Peak Allocated memory 8.2 KB
vrising-1  |       Peak Large allocation bytes 0 B
vrising-1  | [ALLOC_CACHEOBJECTS] Dual Thread Allocator
vrising-1  |   Peak main deferred allocation count 1
vrising-1  |     [ALLOC_BUCKET]
vrising-1  |       Large Block size 4.0 MB
vrising-1  |       Used Block count 1
vrising-1  |       Peak Allocated bytes 2.9 MB
vrising-1  |     [ALLOC_CACHEOBJECTS_MAIN]
vrising-1  |       Peak usage frame count: [4.0 MB-8.0 MB]: 2382 frames
vrising-1  |       Requested Block Size 4.0 MB
vrising-1  |       Peak Block count 2
vrising-1  |       Peak Allocated memory 5.1 MB
vrising-1  |       Peak Large allocation bytes 0 B
vrising-1  |     [ALLOC_CACHEOBJECTS_THREAD]
vrising-1  |       Peak usage frame count: [256.0 KB-0.5 MB]: 2381 frames, [0.5 MB-1.0 MB]: 1 frames
vrising-1  |       Requested Block Size 4.0 MB
vrising-1  |       Peak Block count 1
vrising-1  |       Peak Allocated memory 0.8 MB
vrising-1  |       Peak Large allocation bytes 0 B
vrising-1  | [ALLOC_TYPETREE] Dual Thread Allocator
vrising-1  |   Peak main deferred allocation count 0
vrising-1  |     [ALLOC_BUCKET]
vrising-1  |       Large Block size 4.0 MB
vrising-1  |       Used Block count 1
vrising-1  |       Peak Allocated bytes 2.9 MB
vrising-1  |     [ALLOC_TYPETREE_MAIN]
vrising-1  |       Peak usage frame count: [8.0 KB-16.0 KB]: 2382 frames
vrising-1  |       Requested Block Size 2.0 MB
vrising-1  |       Peak Block count 1
vrising-1  |       Peak Allocated memory 11.9 KB
vrising-1  |       Peak Large allocation bytes 0 B
vrising-1  |     [ALLOC_TYPETREE_THREAD]
vrising-1  |       Peak usage frame count: [8.0 KB-16.0 KB]: 2382 frames
vrising-1  |       Requested Block Size 2.0 MB
vrising-1  |       Peak Block count 1
vrising-1  |       Peak Allocated memory 9.4 KB
vrising-1  |       Peak Large allocation bytes 0 B
vrising-1  | Internal: There are remaining Allocations on the JobTempAlloc. This is a leak, and will impact performance
vrising-1  | To Debug, run app with -diag-job-temp-memory-leak-validation cmd line argument. This will output the callstacks of the leaked allocations.
vrising-1  | Fin
[Kvrising-1 exited with code 0
